11244,"±»Ë·ÞÝÌ±¸À- ¶ÌÞ¼·¶Þ²¼Ô ¼Õ³·ÝÀÞ²º³ÌÞ","‚ ‚³‚Ð‹âƒtƒ@ƒNƒ^[@Š”Ž®‰ïŽÐ@W‹à‘ãs•”","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs","jƒP’J","‚S’š–Ú‚Q|‚Q‚O","3388535","338  ","—^–ì",0,0,0
11244,"±»Ë¾²Ò²Î¹Ý ¿³ºÞ¶Þ²¼Ô ³×Ü¼¼Ô","’©“ú¶–½•ÛŒ¯@‘ŠŒÝ‰ïŽÐ@‰Y˜aŽxŽÐ","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs","‚»","‚P’š–Ú‚P|‚P","3368519","336  ","‰Y˜a’†‰›",0,0,0
11244,"²ÜÀÆ»Ý·ÞÖ³ ¶ÌÞ¼·¶Þ²¼Ô »²ÀÏ¼ÃÝ","Šâ’JŽY‹Æ@Š”Ž®‰ïŽÐ@é‹ÊŽx“X","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs","‘å¬’¬","‚S’š–Ú‚S‚O‚O","3318560","331  ","‘å‹{¼",0,0,0
11244,"³×Ü¼Ô¶²Î¹Ý¼ÞÑ¼Ö","‰Y˜aŽÐ‰ï•ÛŒ¯Ž––±Š","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs","–k‰Y˜a","‚T’š–Ú‚T|‚P","3368580","336  ","‰Y˜a’†‰›",0,0,0
11244,"³×Ü¼ØÂËÞÖ³²Ý","‰Y˜aŽs—§•a‰@","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs","‘åŽšŽOŽº","‚Q‚S‚U‚O","3368522","336  ","‰Y˜a’†‰›",0,0,0
11244,"³×Ü¾Þ²Ñ¼Ö","‰Y˜aÅ–±","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs","í”Õ","‚S’š–Ú‚P‚P|‚P‚Xi‰Y˜a’†‰›—X•Ö‹ÇŽ„‘” ‘æ‚P‚W†j","3368666","336  ","‰Y˜a’†‰›",1,0,0
11244,"³×ÜÁÎ³¹Ý»ÂÁÖ³","‰Y˜a’n•ûŒŸŽ@’¡","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs","‚»","‚R’š–Ú‚P‚U|‚T‚W","3368572","336  ","‰Y˜a’†‰›",0,0,0
11244,"³×ÜÁÎ³Î³Ñ·Ö¸","‰Y˜a’n•û–@–±‹Ç","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs","‚»","‚R’š–Ú‚P‚U|‚T‚W","3368513","336  ","‰Y˜a’†‰›",0,0,0
11244,"³×ÜÁÕ³µ³¾²¶¼¼ÞÖ³ ¶ÌÞ¼·¶Þ²¼Ô","‰Y˜a’†‰›Â‰ÊŽsê@Š”Ž®‰ïŽÐ","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs","÷“c","‚R’š–Ú‚R|‚P","3388551","338  ","—^–ì",0,0,0
11244,"´Ç. Ã². Ã². ²ÄÞ³Â³¼ÝÓ³ ¶ÌÞ¼·¶Þ²¼Ô »²ÀÏ¼ÃÝ","ƒGƒkD@ƒeƒBD@ƒeƒBD@ˆÚ“®’ÊM–Ô@Š”Ž®‰ïŽÐ@é‹ÊŽx“X","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs","÷–Ø’¬","‚P’š–Ú‚X|‚U","3318536","331  ","‚³‚¢‚½‚ÜV“sS",0,0,0
11244,"´ÇÃ²-Ã²- µµÐÔ¼ÃÝ","‚m‚s‚s@‘å‹{Žx“X","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs","‰º’¬","‚Q’š–Ú‚U‚P","3308505","330  ","‚³‚¢‚½‚ÜV“sS",0,0,0
11244,"µµÐÔ¼Ö³º³¶²·Þ¼Ö","‘å‹{¤H‰ï‹cŠ","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs","÷–Ø’¬","‚P’š–Ú‚V|‚TŽ„‘” ‚Q‚Uƒ\ƒjƒbƒNƒVƒeƒB‚W‚ei‘å‹{ƒ\ƒjƒbƒNƒVƒeƒB“à‹ÇŽ„‘” ‘æ‚Q‚U†j","3318626","331  ","‚³‚¢‚½‚ÜV“sS",1,0,0
11244,"µµÐÔ¾·¼ÞÕ³¼ÞËÞÖ³²Ý","‘å‹{Ô\Žš•a‰@","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs","ã—Ž‡","‚W’š–Ú‚R|‚R‚R","3388553","338  ","—^–ì",0,0,0
11244,"¶ÈÎÞ³Î-ÑÌßÛÀÞ¸ÂÊÝÊÞ² (¶ÌÞ) ¶Ý´Â¼¼Ô ¶ÈÎÞ³¹¼Ö³ËÝ¶Ý´ÂÊÝÊÞ² (¶ÌÞ) »²ÀÏË¶Þ¼¼Ô","ƒJƒlƒ{ƒEƒz[ƒ€ƒvƒƒ_ƒNƒc”Ì”„@iŠ”j@ŠÖ‰zŽxŽÐ@ƒJƒlƒ{ƒE‰»Ï•iŠÖ‰z”Ì”„@iŠ”j@é‹Ê“ŒŽxŽÐ","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs","ã—Ž‡","‚T’š–Ú‚P‚V|‚V","3388556","338  ","—^–ì",0,0,0
11244,"¶ÌÞ¼·¶Þ²¼Ô ±»Ë·ÞÝº³ ³×Ü´²·ÞÖ³ÌÞ","Š”Ž®‰ïŽÐ@‚ ‚³‚Ð‹âs@‰Y˜a‰c‹Æ•”","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs","í”Õ","‚V’š–Ú‚S|‚Pi‰Y˜a’†‰›—X•Ö‹ÇŽ„‘” ‘æ‚P†j","3368668","336  ","‰Y˜a’†‰›",1,0,0
11244,"¶ÌÞ¼·¶Þ²¼Ô ±»Ë·ÞÝº³ ³×ÜÁÕ³µ³¼ÃÝ","Š”Ž®‰ïŽÐ@‚ ‚³‚Ð‹âs@‰Y˜a’†‰›Žx“X","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs","‚»","‚Q’š–Ú‚X|‚P‚Ti‰Y˜a’†‰›—X•Ö‹ÇŽ„‘” ‘æ‚P‚R†j","3368602","336  ","‰Y˜a’†‰›",1,0,0
11244,"¶ÌÞ¼·¶Þ²¼Ô ³²½Þ³´²½Ä¼ÞÔÊßÝ","Š”Ž®‰ïŽÐ@ƒEƒBƒYƒEƒFƒCƒXƒgƒWƒƒƒpƒ“","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs","‘å¬’¬","‚Q’š–Ú‚Q‚Q‚S|‚P","3318553","331  ","‘å‹{¼",0,0,0
11244,"¶ÌÞ¼·¶Þ²¼Ô ´Ì´Ñ»²ÀÏ ÅÂ¸Ì±²ÌÞ","Š”Ž®‰ïŽÐ@ƒGƒtƒGƒ€é‹Ê@‚m‚`‚b‚j‚T","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs","í”Õ","‚S’š–Ú‚P‚U|‚Q","3368579","336  ","‰Y˜a’†‰›",0,0,0
11244,"¶ÌÞ¼·¶Þ²¼Ô µµÂ¶¼Ö³¶² »²ÀÏ´²·ÞÖ³ÌÞ","Š”Ž®‰ïŽÐ@‘å’Ë¤‰ï@é‹Ê‰c‹Æ•”","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs","‘åŽšã—Ž‡","‚W‚V‚R|‚T","3388515","338  ","—^–ì",0,0,0
11244,"¶ÌÞ¼·¶Þ²¼Ô ¶ÊÞ»Ü","Š”Ž®‰ïŽÐ@ƒJƒoƒTƒ","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs","÷“c","‚R’š–Ú‚X|‚Q‚T","3388575","338  ","—^–ì",0,0,0
11244,"¶ÌÞ¼·¶Þ²¼Ô ¶ÝÃÞÝº³ »²ÀÏ¼ÃÝ","Š”Ž®‰ïŽÐ@ŠÖ“dH@é‹ÊŽx“X","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs","ªŠÝ","‚R’š–Ú‚Q‚Q|‚P‚T","3368564","336  ","‰Y˜a’†‰›",0,0,0
11244,"¶ÌÞ¼·¶Þ²¼Ô ¸Ï¶ÞÔ¸ÞÐ ·À¶ÝÄ³¼ÃÝ","Š”Ž®‰ïŽÐ@ŒF’J‘g@–kŠÖ“ŒŽx“X","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs","‘å¬’¬","‚Q’š–Ú‚Q‚Q‚U","3318585","331  ","‘å‹{¼",0,0,0
11244,"¶ÌÞ¼·¶Þ²¼Ô º-¹Ý","Š”Ž®‰ïŽÐ@ƒR[ƒPƒ“","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs","_–¾","‚P’š–Ú‚Q‚R|‚Ti‰Y˜a’†‰›—X•Ö‹ÇŽ„‘” ‘æ‚P‚T‚Q†j","3368636","336  ","‰Y˜a’†‰›",1,0,0
11244,"¶ÌÞ¼·¶Þ²¼Ô »²ÀÏ±Ø-Å","Š”Ž®‰ïŽÐ@‚³‚¢‚½‚ÜƒAƒŠ[ƒi","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs","ã—Ž‡","‚Q’š–Ú‚Q‚V","3309111","338  ","‚³‚¢‚½‚ÜV“sS",0,0,0
11244,"¶ÌÞ¼·¶Þ²¼Ô »²ÀÏ¼ÝÌÞÝ¼Ô","Š”Ž®‰ïŽÐ@é‹ÊV•·ŽÐ","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs","ŠÝ’¬","‚U’š–Ú‚P‚Q|‚P‚Pi‰Y˜a’†‰›—X•Ö‹ÇŽ„‘” ‘æ‚Q‚W†j","3368686","336  ","‰Y˜a’†‰›",1,0,0
11244,"¶ÌÞ¼·¶Þ²¼Ô »²ÀÏÏÂÀÞ","Š”Ž®‰ïŽÐ@é‹Êƒ}ƒcƒ_","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs","÷–Ø’¬","‚S’š–Ú‚R‚S‚T","3318543","331  ","‚³‚¢‚½‚ÜV“sS",0,0,0
11244,"¶ÌÞ¼·¶Þ²¼Ô ¼ÏÁÕ³","Š”Ž®‰ïŽÐ@“‡’‰","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs","ŽO‹´","‚T’š–Ú‚P‚T‚T‚T","3318511","331  ","‘å‹{¼",0,0,0
11244,"¶ÌÞ¼·¶Þ²¼Ô ¼ÏÑ×","Š”Ž®‰ïŽÐ@‚µ‚Ü‚Þ‚ç","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs","‹{Œ´’¬","‚Q’š–Ú‚P‚X|‚S","3308550","330  ","‘å‹{",0,0,0
11244,"¶ÌÞ¼·¶Þ²¼Ô ¼ÞÕÎ³","Š”Ž®‰ïŽÐ@Žõ•ó","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs","“ì‰Y˜a","‚Q’š–Ú‚R‚Q|‚Pi‰Y˜a’†‰›—X•Ö‹ÇŽ„‘” ‘æ‚W‚V†j","3368688","336  ","‰Y˜a’†‰›",1,0,0
11244,"¶ÌÞ¼·¶Þ²¼Ô ½ÐÀº³¶Þ¸¶Þ×½","Š”Ž®‰ïŽÐ@Z“cŒõŠwƒKƒ‰ƒX","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs","jƒP’J","‚S’š–Ú‚V|‚Q‚T","3388565","338  ","—^–ì",0,0,0
11244,"¶ÌÞ¼·¶Þ²¼Ô ¾²ÌÞËÔÂ¶ÃÝ µµÐÔÃÝ","Š”Ž®‰ïŽÐ@¼••S‰Ý“X@‘å‹{“X","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs","‹{’¬","‚P’š–Ú‚U‚O","3308512","330  ","‚³‚¢‚½‚ÜV“sS",0,0,0
11244,"¶ÌÞ¼·¶Þ²¼Ô À¶¼ÏÔ µµÐÔÃÝ","Š”Ž®‰ïŽÐ@‚“‡‰®@‘å‹{“X","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs","‘å–å’¬","‚P’š–Ú‚R‚Q","3308511","330  ","‚³‚¢‚½‚ÜV“sS",0,0,0
11244,"¶ÌÞ¼·¶Þ²¼Ô Ã²-¥Ëß-¥´½ ÃÌßº¿ÆÂ¸","Š”Ž®‰ïŽÐ@ƒeƒB[Eƒs[EƒGƒX@ƒeƒvƒRƒ\ƒjƒbƒN","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs","÷–Ø’¬","‚P’š–Ú‚V|‚Ti‘å‹{ƒ\ƒjƒbƒNƒVƒeƒB“à‹ÇŽ„‘” ‘æ‚P‚S‚W†j","3318630","331  ","‚³‚¢‚½‚ÜV“sS",1,0,0
11244,"¶ÌÞ¼·¶Þ²¼Ô ÃÚËÞ»²ÀÏ","Š”Ž®‰ïŽÐ@ƒeƒŒƒré‹Ê","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs","í”Õ","‚U’š–Ú‚R‚U|‚S","3368538","336  ","‰Y˜a’†‰›",0,0,0
11244,"¶ÌÞ¼·¶Þ²¼Ô Å¶Þ»·Ô ³×ÜÃÝ","Š”Ž®‰ïŽÐ@’·è‰®@‰Y˜a“X","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs","Œ´ŽR","‚S’š–Ú‚R|‚R","3368558","336  ","‰Y˜a’†‰›",0,0,0
11244,"¶ÌÞ¼·¶Þ²¼Ô Ì¼ÞÂ³ËÞ¼ÞÈ½¼½ÃÑ ¶ÝÄ³¼ÃÝ","Š”Ž®‰ïŽÐ@•xŽm’ÊƒrƒWƒlƒXƒVƒXƒeƒ€@ŠÖ“ŒŽx“X","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs","‹Ñ’¬","‚U‚W‚Q|‚Q‘å‹{î•ñ•¶‰»ƒZƒ“ƒ^[","3318503","331  ","‚³‚¢‚½‚ÜV“sS",0,0,0
11244,"¶ÌÞ¼·¶Þ²¼Ô Ì¼ÞÔ¸ËÝ","Š”Ž®‰ïŽÐ@•xŽm–ò•i","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs","÷–Ø’¬","‚S’š–Ú‚R‚W‚R","3318508","331  ","‚³‚¢‚½‚ÜV“sS",0,0,0
11244,"¶ÌÞ¼·¶Þ²¼Ô ÏÂÀÞ ±ÝÌ²Æ»²ÀÏ","Š”Ž®‰ïŽÐ@ƒ}ƒcƒ_ƒAƒ“ƒtƒBƒjé‹Ê","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs","ã—Ž‡","‚P’š–Ú‚P‚Q|‚W","3388530","338  ","—^–ì",0,0,0
11244,"¶ÌÞ¼·¶Þ²¼Ô ÏÙ² µµÐÔÃÝ","Š”Ž®‰ïŽÐ@ŠÛˆä@‘å‹{“X","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs","÷–Ø’¬","‚Q’š–Ú‚R","3318501","331  ","‚³‚¢‚½‚ÜV“sS",0,0,0
11244,"¶ÌÞ¼·¶Þ²¼Ô ÏÙÌ¸","Š”Ž®‰ïŽÐ@ƒ}ƒ‹ƒtƒN","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs","÷–Ø’¬","‚S’š–Ú‚Q‚O‚X","3318566","331  ","‚³‚¢‚½‚ÜV“sS",0,0,0
11244,"¶ÌÞ¼·¶Þ²¼Ô ÐÂËÞ¼ÃÞÝ·×²ÌÈÂÄÜ-¸","Š”Ž®‰ïŽÐ@ŽO•H“d‹@ƒ‰ƒCƒtƒlƒbƒgƒ[ƒN","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs","‘å¬’¬","‚S’š–Ú‚Q‚X‚W","3318522","331  ","‘å‹{¼",0,0,0
11244,"¶ÌÞ¼·¶Þ²¼Ô Õ-ÃÞ²¹-","Š”Ž®‰ïŽÐ@ƒ†[ƒfƒBƒP[","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs","ŠÝ’¬","‚T’š–Ú‚V|‚P‚P","3368585","336  ","‰Y˜a’†‰›",0,0,0
11244,"¶ÌÞ¼·¶Þ²¼Ô ÖÉÌ-ÄÞ¾ÝÀ-","Š”Ž®‰ïŽÐ@—^–ìƒt[ƒhƒZƒ“ƒ^[","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs","‘åŽšã—Ž‡","‚P‚O‚Q‚V","3388567","338  ","—^–ì",0,0,0
11244,"¶ÌÞ¼·¶Þ²¼Ô ÛÂÃ ³×Üº³¼ÞÖ³","Š”Ž®‰ïŽÐ@ƒƒbƒe@‰Y˜aHê","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs","À‰e","‚R’š–Ú‚P|‚Pi‰Y˜a’†‰›—X•Ö‹ÇŽ„‘” ‘æ‚T†j","3368601","336  ","‰Y˜a’†‰›",1,0,0
11244,"¶ÌÞ¼·¶Þ²¼Ô Ü²¹-¹- ´-Ëß-»²ÀÏ","Š”Ž®‰ïŽÐ@‚x‚j‚j@‚`‚oé‹Ê","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs","•ÊŠ","‚V’š–Ú‚T|‚P‚Q","3368534","336  ","‰Y˜a’†‰›",0,0,0
11244,"¶ÝÄ³Õ³¾²·Ö¸","ŠÖ“Œ—X­‹Ç","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs","ã–Øè","‚P’š–Ú‚W|‚R‚O","3309797","     ","‚³‚¢‚½‚ÜV“sS",0,0,0
11244,"¶ÞÂº³Î³¼ÞÝ »Ä´¶Þ¸´Ý","ŠwZ–@l@²“¡‰hŠw‰€","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs","ã¬’¬","‚S‚V‚U","3318512","331  ","‚³‚¢‚½‚ÜV“sS",0,0,0
11244,"·ÔÉÝÊÝÊÞ² ¶ÌÞ¼·¶Þ²¼Ô µµÐÔ´²·ÞÖ³¼Ö","ƒLƒƒƒmƒ“”Ì”„@Š”Ž®‰ïŽÐ@‘å‹{‰c‹ÆŠ","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs","÷–Ø’¬","‚S’š–Ú‚Q‚S‚V","3318544","331  ","‚³‚¢‚½‚ÜV“sS",0,0,0
11244,"ºÆ¼ ¶ÌÞ¼·¶Þ²¼Ô ³×Üº³¼ÞÖ³","ƒRƒjƒV@Š”Ž®‰ïŽÐ@‰Y˜aHê","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs","¼–x","‚T’š–Ú‚R|‚R‚T","3388524","338  ","—^–ì",0,0,0
11244,"»²»ÝÐ»ÜÎ-Ñ ¶ÌÞ¼·¶Þ²¼Ô","ƒTƒCƒTƒ“ƒ~ƒTƒƒz[ƒ€@Š”Ž®‰ïŽÐ","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs","‰~ˆ¢–í","‚V’š–Ú‚V|‚W","3388510","338  ","—^–ì",0,0,0
11244,"»²ÀÏ´½±-Ù¹²´²Û³Ñ¾ÝÀ-","é‹Ê‚r‚qŒo‰c˜J–±ƒZƒ“ƒ^[","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs","‚»","‚S’š–Ú‚R|‚P‚T‚j‚rƒrƒ‹‚S‚e","3368577","336  ","‰Y˜a’†‰›",0,0,0
11244,"»²ÀÏ¹Ý ¼ÞÄÞ³¼Ô¾Þ²¼ÞÑ¼Ö","é‹ÊŒ§Ž©“®ŽÔÅŽ––±Š","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs","‘åŽš’†“B","‚Q‚P‚T‚Q","3318580","331  ","‘å‹{¼",0,0,0
11244,"»²ÀÏ¹Ý ¼ÞÄÞ³¼ÔÊÝÊÞ²¾²ËÞ¹Ýº³Î¹Ý¸Ð±²","é‹ÊŒ§Ž©“®ŽÔ”Ì”„®”õŒ’N•ÛŒ’‘g‡","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs","ŽO‹´","‚Q’š–Ú‚U‚Q‚T|‚U","3318565","331  ","‘å‹{¼",0,0,0
11244,"»²ÀÏ¹Ý ¼ÞÄÞ³¼ÔÊÝÊÞ²¾²ËÞº³¾²ÈÝ·Ý··Ý","é‹ÊŒ§@Ž©“®ŽÔ”Ì”„®”õŒú¶”N‹àŠî‹à","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs","ŽO‹´","‚Q’š–Ú‚U‚Q‚T|‚U","3318575","331  ","‘å‹{¼",0,0,0
11244,"»²ÀÏ¹Ý","é‹ÊŒ§","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs","‚»","‚R’š–Ú‚P‚T|‚P","3368501","336  ","‰Y˜a’†‰›",0,0,0
11244,"»²ÀÏ¹Ý¹²»ÂÎÝÌÞ","é‹ÊŒ§ŒxŽ@–{•”","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs","‚»","‚R’š–Ú‚P‚T|‚P","3368533","336  ","‰Y˜a’†‰›",0,0,0
11244,"»²ÀÏ¹Ý¼Ô¶²Ì¸¼·Ö³·Þ¶²","é‹ÊŒ§ŽÐ‰ï•ŸŽƒ‹¦‹c‰ï","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs","jƒP’J","‚S’š–Ú‚Q|‚U‚T","3388529","338  ","—^–ì",0,0,0
11244,"»²ÀÏ¹Ý¼Ô¶²Ì¸¼¼Þ·ÞÖ³ÀÞÝ ¼Ö³¶Þ²¼Ôº³ØÕ³¾ÝÀ-","é‹ÊŒ§ŽÐ‰ï•ŸŽƒŽ–‹Æ’c@áŠQŽÒŒð—¬ƒZƒ“ƒ^[","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs","‘åŒ´","‚R’š–Ú‚P‚O|‚P","3388522","338  ","—^–ì",0,0,0
11244,"»²ÀÏ¹Ý¼Ô¶²Î¹Ý¼ÝØÖ³Î³¼Õ³¼Ê×²··Ý","é‹ÊŒ§ŽÐ‰ï•ÛŒ¯f—Ã•ñVŽx•¥Šî‹à","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs","—Ì‰Æ","‚R’š–Ú‚P‚W|‚P","3368511","336  ","‰Y˜a’†‰›",0,0,0
11244,"»²ÀÏ¹Ý¼ÝÖ³Î¼Ö³·Ö³¶²","é‹ÊŒ§M—p•ÛØ‹¦‰ï","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs","÷–Ø’¬","‚P’š–Ú‚V|‚Ti‘å‹{ƒ\ƒjƒbƒNƒVƒeƒB“à‹ÇŽ„‘” ‘æ‚W‚U†j","3318608","331  ","‚³‚¢‚½‚ÜV“sS",1,0,0
11244,"»²ÀÏ¹ÝÄ×Â¸¹Ýº³Î¹Ý¸Ð±²","é‹ÊŒ§ƒgƒ‰ƒbƒNŒ’N•ÛŒ¯‘g‡","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs","ã—Ž‡","‚W’š–Ú‚P‚O|‚Q‚S","3388543","338  ","—^–ì",0,0,0
11244,"»²ÀÏ¹ÝÅÝ½²ÄÞ³··ÞÖ³ÀÞÝ","é‹ÊŒ§“ì…“¹Šé‹Æ’c","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs","jƒP’J","‚P’š–Ú‚P‚W|‚Q","3388532","338  ","—^–ì",0,0,0
11244,"»²ÀÏ¹ÝØÂ ¼Ö³Æ²ØÖ³¾ÝÀ-Ì¿Þ¸µµÐÔ¼Ö³ÆÎ¹Ý¾ÝÀ-","é‹ÊŒ§—§@¬Ž™ˆã—ÃƒZƒ“ƒ^[•‘®‘å‹{¬Ž™•ÛŒ’ƒZƒ“ƒ^[","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs","“y˜C’¬","‚Q’š–Ú‚Q‚S|‚P","3308560","330  ","‘å‹{",0,0,0
11244,"»²ÀÏ¹ÝØÂ³×Üº³Ä³¶ÞÂº³","é‹ÊŒ§—§‰Y˜a‚“™ŠwZ","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs","—Ì‰Æ","‚T’š–Ú‚R|‚R","3368530","336  ","‰Y˜a’†‰›",0,0,0
11244,"»²ÀÏ¹ÝØÂÐÅÐ·Ö³²¸¾ÝÀ-","é‹ÊŒ§—§“ì‹³ˆçƒZƒ“ƒ^[","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs","‘åŽšŽOŽº","‚P‚R‚O‚T|‚P","3368555","336  ","‰Y˜a’†‰›",0,0,0
11244,"»²ÀÏ¼ ÖÉ¿³ºÞ³·ÞÖ³¾²¾ÝÀ-","‚³‚¢‚½‚ÜŽs@—^–ì‘‡s­ƒZƒ“ƒ^[","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs","‰º—Ž‡","‚T’š–Ú‚V|‚P‚Oi—^–ì—X•Ö‹ÇŽ„‘” ‘æ‚P†j","3388686","338  ","—^–ì",1,0,0
11244,"»²ÀÏ¼µµÐÔ¿³ºÞ³·ÞÖ³¾²¾ÝÀ-","‚³‚¢‚½‚ÜŽs‘å‹{‘‡s­ƒZƒ“ƒ^[","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs","‘å–å’¬","‚R’š–Ú‚P","3308501","330  ","‚³‚¢‚½‚ÜV“sS",0,0,0
11244,"»²ÀÏ¼Ô¶²Î¹Ý¼ÞÑ·Ö¸","é‹ÊŽÐ‰ï•ÛŒ¯Ž––±‹Ç","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs","í”Õ","‚S’š–Ú‚P‚P|‚P‚T","3368507","336  ","‰Y˜a’†‰›",0,0,0
11244,"»²ÀÏ¼Ô¸¼Ö","‚³‚¢‚½‚ÜŽs–ðŠ","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs","í”Õ","‚U’š–Ú‚S|‚Si‰Y˜a’†‰›—X•Ö‹ÇŽ„‘” ‘æ‚R‚R†j","3368633","336  ","‰Y˜a’†‰›",1,0,0
11244,"»²ÀÏ½ÊÞÙ¼ÞÄÞ³¼Ô ¶ÌÞ¼·¶Þ²¼Ô","é‹ÊƒXƒoƒ‹Ž©“®ŽÔ@Š”Ž®‰ïŽÐ","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs","ã—Ž‡","‚W’š–Ú‚S|‚P‚P","3388555","338  ","—^–ì",0,0,0
11244,"»²ÀÏ¾²¼Ý¼Ý¹²¾ÝÀ-","é‹Ê¸__ŒoƒZƒ“ƒ^[","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs","–{’¬“Œ","‚U’š–Ú‚P‚P|‚P","3388577","338  ","—^–ì",0,0,0
11244,"»²ÀÏÀÞ²¶Þ¸ º¸»²º³ØÕ³¶²¶Ý","é‹Ê‘åŠw@‘ÛŒð—¬‰ïŠÙ","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs","‘åŽš‰º‘å‹v•Û","‚U‚S‚T","3388572","338  ","—^–ì",0,0,0
11244,"»²ÀÏÀÞ²¶Þ¸","é‹Ê‘åŠw","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs","‘åŽš‰º‘å‹v•Û","‚Q‚T‚T","3388570","338  ","—^–ì",0,0,0
11244,"»²ÀÏÄÖÀ¼ÞÄÞ³¼Ô ¶ÌÞ¼·¶Þ²¼Ô","é‹Êƒgƒˆƒ^Ž©“®ŽÔ@Š”Ž®‰ïŽÐ","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs","‰º—Ž‡","‚U’š–Ú‚P|‚P‚Wi—^–ì—X•Ö‹ÇŽ„‘” ‘æ‚P‚O†j","3388611","338  ","—^–ì",1,0,0
11244,"»²ÀÏÄÖÍßÂÄ ¶ÌÞ¼·¶Þ²¼Ô","é‹Êƒgƒˆƒyƒbƒg@Š”Ž®‰ïŽÐ","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs","ã—Ž‡","‚Q’š–Ú‚Q|‚P","3388508","338  ","—^–ì",0,0,0
